Sun Aug 26 02:17:12 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
x - C-ppm.c
x - C-ps.c
x - C-svg.c
x - C-unixplot.c
x - C-X11.c
x - C-xfig.c
x - C-pcl5.c
x - C-pbm.c
x - C-usemap.c
x - C-vml.c
x - C-vog.c
x - C-rtf.c
x - C-nil.c
x - C-hpgt.c
x - C-tek.c
x - M_bessel.f90
create c.f90
create juown1.f90
                                                                                                                
                                                                                                                
                                                                                                         XX     
                   X                                                                                      X     
                   X                                                                                      X     
  XXXXXX  XXXXX   XXXX   XXXXXX  XXX XX   XXXXX   XXXXXX XXX XX   XXXX   XXX X    XXXXX           XXXXX   X XX  
 X    X  X     X   X      X    X   XX  X X     X X    X    XX  X      X   X X X  X     X         X     X  XX  X 
 X    X  XXXXXXX   X      X    X   X     X     X X    X    X      XXXXX   X X X   XXX             XXX     X   X 
 X    X  X         X      X    X   X     X     X X    X    X     X    X   X X X      XX              XX   X   X 
  XXXXX  X     X   X  X   X    X   X     X     X  XXXXX    X     X    X   X X X  X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX  XXXXX    XXXXX       X  XXXXX    XXXX X XX X XX  XXXXX     X     XXXXX  XXX XXX
      X                   X                           X                                                         
  XXXX                   XXX                      XXXX                                                          
sec2days and f90
EXTRACTING sec2days.35976.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sec2days.f90
days2sec and f90
EXTRACTING days2sec.28048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/days2sec.f90
now and f90
EXTRACTING now.91048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/now.f90
ttee and f90
EXTRACTING ttee.42924.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ttee.f90
month and f90
EXTRACTING month.71460.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/month.f90
paws and f90
EXTRACTING paws.39104.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paws.f90
today and f90
EXTRACTING today.26372.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/today.f90
factors and f90
EXTRACTING factors.61120.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/factors.f90
lcm and f90
EXTRACTING lcm.2696.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lcm.f90
gcd and f90
EXTRACTING gcd.45052.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/gcd.f90
quadratic and f90
EXTRACTING quadratic.18308.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/quadratic.f90
numdiff and f90
EXTRACTING numdiff.20720.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/numdiff.f90
what and f90
EXTRACTING what.89092.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/what.f90
ufpp and f90
EXTRACTING ufpp.30116.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp.f90
ufpp_template and f90
EXTRACTING ufpp_template.2728.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp_template.f90
makeout and f90
EXTRACTING makeout.48208.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/makeout.f90
manup and f90
EXTRACTING manup.37448.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/manup.f90
t2m and f90
EXTRACTING t2m.49044.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/t2m.f90
degrees and f90
EXTRACTING degrees.50264.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/degrees.f90
alphabet and f90
EXTRACTING alphabet.77760.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/alphabet.f90
base and f90
EXTRACTING base.11920.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/base.f90
notabs and f90
EXTRACTING notabs.1968.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/notabs.f90
dtu and f90
EXTRACTING dtu.53764.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/dtu.f90
colors and f90
EXTRACTING colors.24052.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/colors.f90
compute and f90
EXTRACTING compute.33320.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/compute.f90
huegif and f90
EXTRACTING huegif.84632.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/huegif.f90
note and f90
EXTRACTING note.66208.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/note.f90
exchange and f90
EXTRACTING exchange.179764.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/exchange.f90
change and f90
EXTRACTING change.50616.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/change.f90
xauth_key and f90
EXTRACTING xauth_key.36376.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xauth_key.f90
shell and f90
EXTRACTING shell.34832.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/shell.f90
penv and f90
EXTRACTING penv.82656.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/penv.f90
findll and f90
EXTRACTING findll.36860.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/findll.f90
table2html and f90
EXTRACTING table2html.86384.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/table2html.f90
tabulate and f90
EXTRACTING tabulate.63844.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/tabulate.f90
asa2pdf and f90
EXTRACTING asa2pdf.29548.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/asa2pdf.f90
cprint and f90
EXTRACTING cprint.10672.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cprint.f90
rep and f90
EXTRACTING rep.63296.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rep.f90
intrinsics and f90
EXTRACTING intrinsics.18548.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/intrinsics.f90
clock and f90
EXTRACTING clock.73344.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/clock.f90
draw and f90
EXTRACTING draw.20348.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/draw.f90
minefield and f90
EXTRACTING minefield.89084.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/minefield.f90
slice and f90
EXTRACTING slice.180996.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/slice.f90
xy and f90
EXTRACTING xy.25832.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xy.f90
fseq and f90
EXTRACTING fseq.65076.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fseq.f90
paranoid and f90
EXTRACTING paranoid.76028.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paranoid.f90
pendulum and f90
EXTRACTING pendulum.10540.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/pendulum.f90
redo and f90
EXTRACTING redo.4640.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/redo.f90
no entry redo.FF in archive
rever and f90
EXTRACTING rever.75344.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rever.f90
easter and f90
EXTRACTING easter.23724.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/easter.f90
planets and f90
EXTRACTING planets.66184.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/planets.f90
lsup and f90
EXTRACTING lsup.14932.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lsup.f90
splitname and f90
EXTRACTING splitname.65380.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/splitname.f90
model and f90
EXTRACTING model.182356.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/model.f90
_cmp and f90
EXTRACTING _cmp.66500.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_cmp.f90
_colrm and f90
EXTRACTING _colrm.65916.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_colrm.f90
_dirname and f90
EXTRACTING _dirname.52728.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_dirname.f90
_echo and f90
EXTRACTING _echo.73664.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_echo.f90
_false and f90
EXTRACTING _false.58296.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_false.f90
_grep and f90
EXTRACTING _grep.16156.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_grep.f90
_hostname and f90
EXTRACTING _hostname.45580.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_hostname.f90
_kill and f90
EXTRACTING _kill.58196.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_kill.f90
_ln and f90
EXTRACTING _ln.59696.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ln.f90
_logname and f90
EXTRACTING _logname.64164.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_logname.f90
_ls and f90
EXTRACTING _ls.64028.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ls.f90
_stat and f90
EXTRACTING _stat.16572.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_stat.f90
_mkdir and f90
EXTRACTING _mkdir.81136.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkdir.f90
_mkfifo and f90
EXTRACTING _mkfifo.82964.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkfifo.f90
_mv and f90
EXTRACTING _mv.48688.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mv.f90
_printenv and f90
EXTRACTING _printenv.93436.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_printenv.f90
_pwd and f90
EXTRACTING _pwd.45752.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_pwd.f90
_rm and f90
EXTRACTING _rm.93572.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rm.f90
_rmdir and f90
EXTRACTING _rmdir.31260.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rmdir.f90
_showumask and f90
EXTRACTING _showumask.24792.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_showumask.f90
_sleep and f90
EXTRACTING _sleep.58756.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_sleep.f90
_touch and f90
EXTRACTING _touch.63104.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_touch.f90
_true and f90
EXTRACTING _true.72976.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_true.f90
_tty and f90
EXTRACTING _tty.63784.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_tty.f90
_uname and f90
EXTRACTING _uname.15560.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uname.f90
_unlink and f90
EXTRACTING _unlink.180152.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_unlink.f90
_uuidgen and f90
EXTRACTING _uuidgen.61032.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uuidgen.f90
_which and f90
EXTRACTING _which.10540.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_which.f90
_yes and f90
EXTRACTING _yes.10576.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_yes.f90
phone and f90
EXTRACTING phone.19944.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/phone.f90
sqlite3_version and f90
EXTRACTING sqlite3_version.51568.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sqlite3_version.f90
no entry sqlite3_version.FF in archive
choose and f90
EXTRACTING choose.62272.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/choose.f90
fixedform and f90
EXTRACTING fixedform.101636.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fixedform.f90
no entry fixedform.FF in archive
nc2html and f90
EXTRACTING nc2html.38364.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/nc2html.f90
setxt and f90
EXTRACTING setxt.62476.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/setxt.f90
h2v and c
EXTRACTING h2v.47740.c to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/h2v.c
                                                                                
                                                                                
                 XX                              XX                 XX      X   
                  X                               X                X            
                  X                               X                X            
 XXX X    XXXX    X  XX   XXXXX  XXX X    XXXX    X  XX   XXXXX   XXXX    XXX   
  X X X       X   X  X   X     X  X X X       X   X  X   X     X   X        X   
  X X X   XXXXX   X X    XXXXXXX  X X X   XXXXX   X X    XXXXXXX   X        X   
  X X X  X    X   XXX    X        X X X  X    X   XXX    X         X        X   
  X X X  X    X   X  X   X     X  X X X  X    X   X  X   X     X   X        X   
 XX X XX  XXXX X XX   XX  XXXXX  XX X XX  XXXX X XX   XX  XXXXX   XXXX    XXXXX 
                                                                                
                                                                                
create documents in tmp/doc, tmp/man, and tmp/html
/home/urbanjs/V600/LIBRARY/libGPF/download
removed 'tmp/closest_color_name.3.man'
removed 'tmp/color_name2rgb.3.man'
removed 'tmp/hue.3.man'
removed 'tmp/M_calculator.3.man'
removed 'tmp/M_calculator_example.3.man'
removed 'tmp/M_calculator_plus.3.man'
removed 'tmp/M_calculator_programmer_notes.3.man'
removed 'tmp/M_color.3.man'
removed 'tmp/M_io.3.man'
removed 'tmp/M_journal.3.txt'
removed 'tmp/M_kracken.3.man'
removed 'tmp/M_math.3.man'
removed 'tmp/M_messages.3.txt'
removed 'tmp/M_time.3.txt'
removed 'tmp/rgbmono.3.man'
removed 'tmp/ufpp_overview.7.txt'
removed 'tmp/what_overview.7.txt'
removed directory 'tmp'
Take *.htm pages and convert them to text *.man pages in tmp/
processing .htm file M_calculator.3.htm to tmp/M_calculator.3.man
processing .htm file M_calculator_example.3.htm to tmp/M_calculator_example.3.man
processing .htm file M_calculator_plus.3.htm to tmp/M_calculator_plus.3.man
processing .htm file M_calculator_programmer_notes.3.htm to tmp/M_calculator_programmer_notes.3.man
processing .htm file M_color.3.htm to tmp/M_color.3.man
processing .htm file M_io.3.htm to tmp/M_io.3.man
processing .htm file M_kracken.3.htm to tmp/M_kracken.3.man
processing .htm file M_math.3.htm to tmp/M_math.3.man
processing .htm file closest_color_name.3.htm to tmp/closest_color_name.3.man
processing .htm file color_name2rgb.3.htm to tmp/color_name2rgb.3.man
processing .htm file hue.3.htm to tmp/hue.3.man
processing .htm file rgbmono.3.htm to tmp/rgbmono.3.man
Convert *.man pages to *roff files and install as man pages
M_Compare_Float_Numbers.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_Compare_Float_Numbers.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_Compare_Float_Numbers.3.gz
MAN2MAN: M_Compare_Float_Numbers.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_Compare_Float_Numbers.3.html
man2html 2e63fedb-adfe-4b8b-980f-ee75c87da26b
M_constants.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_constants.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_constants.3.gz
MAN2MAN: M_constants.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_constants.3.html
man2html 8cdd7e0c-cc55-4a8b-b5d3-171967e1663f
M_debug.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_debug.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_debug.3.gz
MAN2MAN: M_debug.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_debug.3.html
man2html f5e34b92-78d2-459e-a097-6524bb464caf
M_display.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_display.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_display.3.gz
MAN2MAN: M_display.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_display.3.html
man2html 57dc228b-5156-4e85-9fa9-2e7233083b13
M_draw.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: M_draw.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_draw.3m_draw.gz
MAN2MAN: M_draw.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_draw.3m_draw.html
man2html 162a95ca-8079-44f1-a9c8-b23b15849d14
M_drawplus.3m_drawplus.man
SECTION=3m_drawplus SECTION_NUMBER=3 SECTION_NAME=3m_drawplus
MAN2MAN: M_drawplus.3m_drawplus.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_drawplus.3m_drawplus.gz
MAN2MAN: M_drawplus.3m_drawplus.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_drawplus.3m_drawplus.html
man2html 810db8c4-06e6-4b98-82bc-21e9a2c92188
M_factor.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_factor.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_factor.3.gz
MAN2MAN: M_factor.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_factor.3.html
man2html 9fdd79cd-148a-4909-9669-1bd72c5b83da
M_fixedform.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_fixedform.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_fixedform.3.gz
MAN2MAN: M_fixedform.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_fixedform.3.html
man2html 67148e3f-00c5-498a-8201-524a8294c7ee
M_generic_list.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_generic_list.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_generic_list.3.gz
MAN2MAN: M_generic_list.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_generic_list.3.html
man2html 152a4086-9e58-4317-a46a-509d6f99a0d8
M_getopt.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_getopt.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_getopt.3.gz
MAN2MAN: M_getopt.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_getopt.3.html
man2html a4d462bb-6dde-49b3-8fd2-0b7b6e786889
M_getopt_long.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_getopt_long.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_getopt_long.3.gz
MAN2MAN: M_getopt_long.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_getopt_long.3.html
man2html 505d15ec-ed42-4fb8-8eaf-eeea09a0c893
M_logic.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_logic.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_logic.3.gz
MAN2MAN: M_logic.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_logic.3.html
man2html 22c2237c-13be-468c-9471-eb92242419f7
M_overload.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_overload.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_overload.3.gz
MAN2MAN: M_overload.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_overload.3.html
man2html 7921dc19-2e34-4c36-b91b-fe77f695b56a
M_pixel.3m_pixel.man
SECTION=3m_pixel SECTION_NUMBER=3 SECTION_NAME=3m_pixel
MAN2MAN: M_pixel.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_pixel.3m_pixel.gz
MAN2MAN: M_pixel.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_pixel.3m_pixel.html
man2html 73fe2767-aa38-4faa-80c6-624794d0f9a2
M_process.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_process.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_process.3.gz
MAN2MAN: M_process.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_process.3.html
man2html e8024376-c353-453f-a1b6-4d654643cdd0
M_random.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_random.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_random.3.gz
MAN2MAN: M_random.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_random.3.html
man2html b4749b7e-3ad1-44f6-b7b9-50a784a0bb74
M_readline.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_readline.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_readline.3.gz
MAN2MAN: M_readline.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_readline.3.html
man2html 5c8b862e-2816-4416-90e7-e67bc5ab7619
M_regex.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_regex.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_regex.3.gz
MAN2MAN: M_regex.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_regex.3.html
man2html dfd07a9e-df14-4f40-8c4c-17a897c14602
M_sort.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_sort.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_sort.3.gz
MAN2MAN: M_sort.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_sort.3.html
man2html e39c4edd-cc61-44f2-99b4-34070e7a4217
M_sqlite.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_sqlite.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_sqlite.3.gz
MAN2MAN: M_sqlite.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_sqlite.3.html
man2html d2b0adef-f2f1-4d28-8c47-9b3da128ace3
M_strings.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
