Tue, Jun 12, 2018  8:07:31 AM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
x - vml.c
x - vog.c
x - rtf.c
x - nil.c
x - hpgt.c
x - tek.c
x - M_draw.c
x - M_drawplus.c
create c.f90
create juown1.f90
                                                                                                                
                                                                                                                
                                                                                                         XX     
                   X                                                                                      X     
                   X                                                                                      X     
  XXXXXX  XXXXX   XXXX   XXXXXX  XXX XX   XXXXX   XXXXXX XXX XX   XXXX   XXX X    XXXXX           XXXXX   X XX  
 X    X  X     X   X      X    X   XX  X X     X X    X    XX  X      X   X X X  X     X         X     X  XX  X 
 X    X  XXXXXXX   X      X    X   X     X     X X    X    X      XXXXX   X X X   XXX             XXX     X   X 
 X    X  X         X      X    X   X     X     X X    X    X     X    X   X X X      XX              XX   X   X 
  XXXXX  X     X   X  X   X    X   X     X     X  XXXXX    X     X    X   X X X  X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX  XXXXX    XXXXX       X  XXXXX    XXXX X XX X XX  XXXXX     X     XXXXX  XXX XXX
      X                   X                           X                                                         
  XXXX                   XXX                      XXXX                                                          
sec2days and f90
EXTRACTING sec2days.86640.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sec2days.f90
days2sec and f90
EXTRACTING days2sec.182960.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/days2sec.f90
now and f90
EXTRACTING now.19028.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/now.f90
ttee and f90
EXTRACTING ttee.62384.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ttee.f90
month and f90
EXTRACTING month.14308.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/month.f90
paws and f90
EXTRACTING paws.52712.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paws.f90
today and f90
EXTRACTING today.93668.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/today.f90
factors and f90
EXTRACTING factors.216644.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/factors.f90
lcm and f90
EXTRACTING lcm.32600.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lcm.f90
gcd and f90
EXTRACTING gcd.213684.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/gcd.f90
quadratic and f90
EXTRACTING quadratic.129716.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/quadratic.f90
numdiff and f90
EXTRACTING numdiff.17984.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/numdiff.f90
what and f90
EXTRACTING what.230260.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/what.f90
ufpp and f90
EXTRACTING ufpp.64140.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp.f90
ufpp_template and f90
EXTRACTING ufpp_template.98316.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp_template.f90
makeout and f90
EXTRACTING makeout.200204.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/makeout.f90
manup and f90
EXTRACTING manup.136788.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/manup.f90
t2m and f90
EXTRACTING t2m.144880.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/t2m.f90
degrees and f90
EXTRACTING degrees.27192.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/degrees.f90
alphabet and f90
EXTRACTING alphabet.157580.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/alphabet.f90
base and f90
EXTRACTING base.133352.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/base.f90
notabs and f90
EXTRACTING notabs.2844.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/notabs.f90
dtu and f90
EXTRACTING dtu.183404.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/dtu.f90
colors and f90
EXTRACTING colors.160824.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/colors.f90
compute and f90
EXTRACTING compute.184992.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/compute.f90
huegif and f90
EXTRACTING huegif.2420.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/huegif.f90
note and f90
EXTRACTING note.48240.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/note.f90
exchange and f90
EXTRACTING exchange.204844.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/exchange.f90
change and f90
EXTRACTING change.154656.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/change.f90
xauth_key and f90
EXTRACTING xauth_key.101852.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xauth_key.f90
shell and f90
EXTRACTING shell.115784.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/shell.f90
penv and f90
EXTRACTING penv.54780.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/penv.f90
findll and f90
EXTRACTING findll.99088.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/findll.f90
table2html and f90
EXTRACTING table2html.229116.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/table2html.f90
tabulate and f90
EXTRACTING tabulate.25808.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/tabulate.f90
asa2pdf and f90
EXTRACTING asa2pdf.116912.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/asa2pdf.f90
cprint and f90
EXTRACTING cprint.186312.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cprint.f90
rep and f90
EXTRACTING rep.188368.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rep.f90
intrinsics and f90
EXTRACTING intrinsics.117380.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/intrinsics.f90
fseq and f90
EXTRACTING fseq.38892.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fseq.f90
paranoid and f90
EXTRACTING paranoid.110728.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paranoid.f90
pendulum and f90
EXTRACTING pendulum.179756.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/pendulum.f90
redo and f90
EXTRACTING redo.67700.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/redo.f90
no entry redo.FF in archive
rever and f90
EXTRACTING rever.115300.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rever.f90
easter and f90
EXTRACTING easter.92316.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/easter.f90
planets and f90
EXTRACTING planets.2328.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/planets.f90
lsup and f90
EXTRACTING lsup.95700.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lsup.f90
splitname and f90
EXTRACTING splitname.85076.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/splitname.f90
model and f90
EXTRACTING model.157728.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/model.f90
_cmp and f90
EXTRACTING _cmp.74648.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_cmp.f90
_colrm and f90
EXTRACTING _colrm.40780.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_colrm.f90
_dirname and f90
EXTRACTING _dirname.133796.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_dirname.f90
_echo and f90
EXTRACTING _echo.139436.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_echo.f90
_false and f90
EXTRACTING _false.145828.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_false.f90
_grep and f90
EXTRACTING _grep.131620.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_grep.f90
_hostname and f90
EXTRACTING _hostname.148780.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_hostname.f90
_kill and f90
EXTRACTING _kill.148648.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_kill.f90
_ln and f90
EXTRACTING _ln.163720.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ln.f90
_logname and f90
EXTRACTING _logname.170036.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_logname.f90
_ls and f90
EXTRACTING _ls.180720.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ls.f90
_stat and f90
EXTRACTING _stat.153648.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_stat.f90
_mkdir and f90
EXTRACTING _mkdir.189484.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkdir.f90
_mkfifo and f90
EXTRACTING _mkfifo.202100.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkfifo.f90
_mv and f90
EXTRACTING _mv.186260.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mv.f90
_printenv and f90
EXTRACTING _printenv.192848.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_printenv.f90
_pwd and f90
EXTRACTING _pwd.205080.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_pwd.f90
_rm and f90
EXTRACTING _rm.213436.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rm.f90
_rmdir and f90
EXTRACTING _rmdir.212844.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rmdir.f90
_showumask and f90
EXTRACTING _showumask.165948.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_showumask.f90
_sleep and f90
EXTRACTING _sleep.35016.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_sleep.f90
_touch and f90
EXTRACTING _touch.12072.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_touch.f90
_true and f90
EXTRACTING _true.45552.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_true.f90
_tty and f90
EXTRACTING _tty.50656.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_tty.f90
_uname and f90
EXTRACTING _uname.45164.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uname.f90
_unlink and f90
EXTRACTING _unlink.61344.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_unlink.f90
_uuidgen and f90
EXTRACTING _uuidgen.56680.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uuidgen.f90
_which and f90
EXTRACTING _which.171444.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_which.f90
_yes and f90
EXTRACTING _yes.67984.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_yes.f90
phone and f90
EXTRACTING phone.163552.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/phone.f90
sqlite3_version and f90
EXTRACTING sqlite3_version.223360.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sqlite3_version.f90
no entry sqlite3_version.FF in archive
choose and f90
EXTRACTING choose.132524.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/choose.f90
fixedform and f90
EXTRACTING fixedform.170284.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fixedform.f90
no entry fixedform.FF in archive
nc2html and f90
EXTRACTING nc2html.116256.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/nc2html.f90
setxt and f90
EXTRACTING setxt.83876.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/setxt.f90
h2v and c
EXTRACTING h2v.55440.c to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/h2v.c
                                                                                
                                                                                
                 XX                              XX                 XX      X   
                  X                               X                X            
                  X                               X                X            
 XXX X    XXXX    X  XX   XXXXX  XXX X    XXXX    X  XX   XXXXX   XXXX    XXX   
  X X X       X   X  X   X     X  X X X       X   X  X   X     X   X        X   
  X X X   XXXXX   X X    XXXXXXX  X X X   XXXXX   X X    XXXXXXX   X        X   
  X X X  X    X   XXX    X        X X X  X    X   XXX    X         X        X   
  X X X  X    X   X  X   X     X  X X X  X    X   X  X   X     X   X        X   
 XX X XX  XXXX X XX   XX  XXXXX  XX X XX  XXXX X XX   XX  XXXXX   XXXX    XXXXX 
                                                                                
                                                                                
create documents in tmp/doc, tmp/man, and tmp/html
/home/urbanjs/V600/LIBRARY/libGPF/download
removed 'tmp/closest_color_name.3.man'
removed 'tmp/color_name2rgb.3.man'
removed 'tmp/hue.3.man'
removed 'tmp/M_calculator.3.man'
removed 'tmp/M_calculator_plus.3.man'
removed 'tmp/M_calculator_programmer_notes.3.man'
removed 'tmp/M_color.3.man'
removed 'tmp/M_io.3.man'
removed 'tmp/M_kracken.3.man'
removed 'tmp/M_math.3.man'
removed 'tmp/rgbmono.3.man'
removed directory 'tmp'
Take *.htm pages and convert them to text *.man pages in tmp/
processing .htm file closest_color_name.3.htm to tmp/closest_color_name.3.man
processing .htm file color_name2rgb.3.htm to tmp/color_name2rgb.3.man
processing .htm file hue.3.htm to tmp/hue.3.man
processing .htm file M_calculator.3.htm to tmp/M_calculator.3.man
processing .htm file M_calculator_plus.3.htm to tmp/M_calculator_plus.3.man
processing .htm file M_calculator_programmer_notes.3.htm to tmp/M_calculator_programmer_notes.3.man
processing .htm file M_color.3.htm to tmp/M_color.3.man
processing .htm file M_io.3.htm to tmp/M_io.3.man
processing .htm file M_kracken.3.htm to tmp/M_kracken.3.man
processing .htm file M_math.3.htm to tmp/M_math.3.man
processing .htm file rgbmono.3.htm to tmp/rgbmono.3.man
Convert *.man pages to *roff files and install as man pages
_cmp.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _cmp.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_cmp.1.gz
MAN2MAN: _cmp.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_cmp.1.html
man2html 775eedfd-bb10-4ae0-9ef5-ed0bf15604b0
_colrm.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _colrm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_colrm.1.gz
MAN2MAN: _colrm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_colrm.1.html
man2html e3d36983-8f9a-46cc-8293-f0b82c240991
_dirname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _dirname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_dirname.1.gz
MAN2MAN: _dirname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_dirname.1.html
man2html 60960109-1a85-4268-9c05-442e740dee9d
_echo.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _echo.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_echo.1.gz
MAN2MAN: _echo.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_echo.1.html
man2html 4dd77d8d-e50c-41ea-afff-9cf6d7719d63
_false.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _false.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_false.1.gz
MAN2MAN: _false.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_false.1.html
man2html d2d5ab16-4e1e-4fff-b6d0-05426cf8417e
_grep.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _grep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_grep.1.gz
MAN2MAN: _grep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_grep.1.html
man2html e6cb982c-7eca-4bc0-a4d1-4a0093d4d63f
_hostname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _hostname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_hostname.1.gz
MAN2MAN: _hostname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_hostname.1.html
man2html 2990780a-714d-4d3e-b588-563ceaae2a53
_kill.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _kill.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_kill.1.gz
MAN2MAN: _kill.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_kill.1.html
man2html 25893dbe-9e9f-4f5d-b6ee-657c86f60d95
_ln.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _ln.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_ln.1.gz
MAN2MAN: _ln.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_ln.1.html
man2html 6e52702f-058f-475f-b500-6c8787180226
_logname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _logname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_logname.1.gz
MAN2MAN: _logname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_logname.1.html
man2html 7df2f701-729b-4c34-8c55-067487b74ca8
_ls.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _ls.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_ls.1.gz
MAN2MAN: _ls.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_ls.1.html
man2html bd7e8b8d-58ea-40b1-96a9-d378384f4dec
_mv.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _mv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_mv.1.gz
MAN2MAN: _mv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_mv.1.html
man2html d5cac1de-702c-457b-8acd-5699ed07d466
_printenv.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _printenv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_printenv.1.gz
MAN2MAN: _printenv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_printenv.1.html
man2html d94a5970-b678-4dc1-ba6f-3a9ed5ccf770
_pwd.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _pwd.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_pwd.1.gz
MAN2MAN: _pwd.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_pwd.1.html
man2html 8a937a9f-fd43-477e-a7b6-61aa8596c12c
_rm.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _rm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_rm.1.gz
MAN2MAN: _rm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_rm.1.html
man2html 2455c9f7-4090-4e64-b23e-e88c47173e65
_rmdir.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _rmdir.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_rmdir.1.gz
MAN2MAN: _rmdir.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_rmdir.1.html
man2html 961b4c4c-2ae0-4558-9643-497fa8aaba61
_sleep.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _sleep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_sleep.1.gz
MAN2MAN: _sleep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_sleep.1.html
man2html 93bf89f1-101f-4b56-bd27-9db1457ae7e5
_stat.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _stat.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_stat.1.gz
MAN2MAN: _stat.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_stat.1.html
man2html 2cc1751c-6e85-44cd-b5b8-c0ed5dab3dca
_touch.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _touch.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_touch.1.gz
MAN2MAN: _touch.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_touch.1.html
man2html 159deffc-4a16-4cb4-a6c2-df1f40d3e7e4
_true.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _true.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_true.1.gz
MAN2MAN: _true.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_true.1.html
man2html 88480c4b-8df8-4371-8b89-6a12770a5cd8
_tty.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _tty.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_tty.1.gz
MAN2MAN: _tty.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_tty.1.html
man2html 718b443e-f541-49aa-9826-1bbaea9d51c8
_uname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _uname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_uname.1.gz
MAN2MAN: _uname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_uname.1.html
man2html fef7a3c7-9fe3-4e11-9483-4b632cded0d3
_unlink.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _unlink.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_unlink.1.gz
MAN2MAN: _unlink.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_unlink.1.html
man2html 242ce808-4b83-4cc1-a808-653e47c504b9
_uuidgen.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _uuidgen.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_uuidgen.1.gz
MAN2MAN: _uuidgen.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_uuidgen.1.html
man2html 6ee4183b-8266-49c1-8427-5641e19016ed
_which.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _which.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_which.1.gz
