Sun, Oct  7, 2018  9:50:46 PM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
x - M_slices.f90
x - M_contourplot.f90
x - M_calcomp.f90
x - M_sqlite.f90
x - M_generic_list.f90
x - M_uuid.f90
x - ran_mod.f90
x - calc_NC.f90
x - strgar3.f90
x - dparanoia.f90
x - paranoia.f90
x - sparanoia.f90
x - nc_printplain.f90
x - nc_printhtml.f90
x - nc_errmessage.f90
x - nc_printescape.f90
x - nc_printunicode.f90
x - M_hashkeys.f90
x - M_hashkeys.c
x - M_anything.f90
x - M_sha3.f90
create cntrcv.f90
create c.f90
create juown1.f90
                                                                                                                
                                                                                                                
                                                                                                         XX     
                   X                                                                                      X     
                   X                                                                                      X     
  XXXXXX  XXXXX   XXXX   XXXXXX  XXX XX   XXXXX   XXXXXX XXX XX   XXXX   XXX X    XXXXX           XXXXX   X XX  
 X    X  X     X   X      X    X   XX  X X     X X    X    XX  X      X   X X X  X     X         X     X  XX  X 
 X    X  XXXXXXX   X      X    X   X     X     X X    X    X      XXXXX   X X X   XXX             XXX     X   X 
 X    X  X         X      X    X   X     X     X X    X    X     X    X   X X X      XX              XX   X   X 
  XXXXX  X     X   X  X   X    X   X     X     X  XXXXX    X     X    X   X X X  X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX  XXXXX    XXXXX       X  XXXXX    XXXX X XX X XX  XXXXX     X     XXXXX  XXX XXX
      X                   X                           X                                                         
  XXXX                   XXX                      XXXX                                                          
sec2days and f90
EXTRACTING sec2days.277528.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sec2days.f90
days2sec and f90
EXTRACTING days2sec.274724.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/days2sec.f90
now and f90
EXTRACTING now.278276.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/now.f90
ttee and f90
EXTRACTING ttee.275184.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ttee.f90
month and f90
EXTRACTING month.261248.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/month.f90
paws and f90
EXTRACTING paws.278488.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paws.f90
today and f90
EXTRACTING today.275496.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/today.f90
factors and f90
EXTRACTING factors.274608.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/factors.f90
lcm and f90
EXTRACTING lcm.278052.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lcm.f90
gcd and f90
EXTRACTING gcd.275452.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/gcd.f90
quadratic and f90
EXTRACTING quadratic.277100.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/quadratic.f90
numdiff and f90
EXTRACTING numdiff.277712.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/numdiff.f90
what and f90
EXTRACTING what.276688.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/what.f90
ufpp and f90
EXTRACTING ufpp.43684.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp.f90
ufpp_template and f90
EXTRACTING ufpp_template.276576.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp_template.f90
makeout and f90
EXTRACTING makeout.277588.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/makeout.f90
manup and f90
EXTRACTING manup.244452.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/manup.f90
t2m and f90
EXTRACTING t2m.242808.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/t2m.f90
degrees and f90
EXTRACTING degrees.275508.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/degrees.f90
alphabet and f90
EXTRACTING alphabet.14512.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/alphabet.f90
base and f90
EXTRACTING base.275352.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/base.f90
notabs and f90
EXTRACTING notabs.2960.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/notabs.f90
dtu and f90
EXTRACTING dtu.263868.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/dtu.f90
colors and f90
EXTRACTING colors.277244.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/colors.f90
compute and f90
EXTRACTING compute.276472.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/compute.f90
huegif and f90
EXTRACTING huegif.233064.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/huegif.f90
note and f90
EXTRACTING note.264108.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/note.f90
exchange and f90
EXTRACTING exchange.1988.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/exchange.f90
change and f90
EXTRACTING change.136800.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/change.f90
xauth_key and f90
EXTRACTING xauth_key.252296.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xauth_key.f90
hasher and f90
EXTRACTING hasher.2652.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/hasher.f90
sha3 and f90
EXTRACTING sha3.55820.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sha3.f90
digeest and f90
ERROR: PROGRAM digeest.f90 NOT FOUND
shell and f90
EXTRACTING shell.102520.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/shell.f90
penv and f90
EXTRACTING penv.182604.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/penv.f90
findll and f90
EXTRACTING findll.276040.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/findll.f90
table2html and f90
EXTRACTING table2html.1104.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/table2html.f90
tabulate and f90
EXTRACTING tabulate.254492.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/tabulate.f90
asa2pdf and f90
EXTRACTING asa2pdf.213428.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/asa2pdf.f90
cprint and f90
EXTRACTING cprint.277836.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cprint.f90
rep and f90
EXTRACTING rep.276636.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rep.f90
intrinsics and f90
EXTRACTING intrinsics.358388.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/intrinsics.f90
clock and f90
EXTRACTING clock.249008.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/clock.f90
draw and f90
EXTRACTING draw.277476.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/draw.f90
minefield and f90
EXTRACTING minefield.275640.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/minefield.f90
slice and f90
EXTRACTING slice.264468.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/slice.f90
xy and f90
EXTRACTING xy.31116.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xy.f90
cn and f90
EXTRACTING cn.27272.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cn.f90
fseq and f90
EXTRACTING fseq.10512.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fseq.f90
paranoid and f90
EXTRACTING paranoid.273932.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paranoid.f90
pendulum and f90
EXTRACTING pendulum.272716.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/pendulum.f90
redo and f90
EXTRACTING redo.276884.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/redo.f90
no entry redo.FF in archive
rever and f90
EXTRACTING rever.276316.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rever.f90
easter and f90
EXTRACTING easter.276900.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/easter.f90
planets and f90
EXTRACTING planets.264456.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/planets.f90
lsup and f90
EXTRACTING lsup.276848.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lsup.f90
splitname and f90
EXTRACTING splitname.276584.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/splitname.f90
model and f90
EXTRACTING model.86540.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/model.f90
_cmp and f90
EXTRACTING _cmp.278196.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_cmp.f90
_colrm and f90
EXTRACTING _colrm.227324.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_colrm.f90
_dirname and f90
EXTRACTING _dirname.278420.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_dirname.f90
_echo and f90
EXTRACTING _echo.277460.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_echo.f90
_false and f90
EXTRACTING _false.75132.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_false.f90
_grep and f90
EXTRACTING _grep.272716.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_grep.f90
_hostname and f90
EXTRACTING _hostname.276624.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_hostname.f90
_kill and f90
EXTRACTING _kill.276852.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_kill.f90
_ln and f90
EXTRACTING _ln.277924.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ln.f90
_logname and f90
EXTRACTING _logname.273724.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_logname.f90
_ls and f90
EXTRACTING _ls.271308.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ls.f90
_stat and f90
EXTRACTING _stat.274756.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_stat.f90
_mkdir and f90
EXTRACTING _mkdir.263976.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkdir.f90
_mkfifo and f90
EXTRACTING _mkfifo.274716.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkfifo.f90
_mv and f90
EXTRACTING _mv.274792.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mv.f90
_printenv and f90
EXTRACTING _printenv.223100.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_printenv.f90
_pwd and f90
EXTRACTING _pwd.275552.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_pwd.f90
_rm and f90
EXTRACTING _rm.277896.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rm.f90
_rmdir and f90
EXTRACTING _rmdir.6508.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rmdir.f90
_showumask and f90
EXTRACTING _showumask.265064.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_showumask.f90
_sleep and f90
EXTRACTING _sleep.277192.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_sleep.f90
_touch and f90
EXTRACTING _touch.261252.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_touch.f90
_true and f90
EXTRACTING _true.275256.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_true.f90
_tty and f90
EXTRACTING _tty.262868.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_tty.f90
_uname and f90
EXTRACTING _uname.277752.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uname.f90
_unlink and f90
EXTRACTING _unlink.274820.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_unlink.f90
_uuidgen and f90
EXTRACTING _uuidgen.276732.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uuidgen.f90
_which and f90
EXTRACTING _which.276620.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_which.f90
_yes and f90
EXTRACTING _yes.295112.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_yes.f90
phone and f90
EXTRACTING phone.276660.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/phone.f90
sqlite3_version and f90
EXTRACTING sqlite3_version.277064.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sqlite3_version.f90
no entry sqlite3_version.FF in archive
choose and f90
EXTRACTING choose.275480.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/choose.f90
fixedform and f90
EXTRACTING fixedform.278340.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fixedform.f90
no entry fixedform.FF in archive
nc2html and f90
EXTRACTING nc2html.278152.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/nc2html.f90
setxt and f90
EXTRACTING setxt.275908.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/setxt.f90
h2v and c
EXTRACTING h2v.116972.c to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/h2v.c
                                                                                
                                                                                
                 XX                              XX                 XX      X   
                  X                               X                X            
                  X                               X                X            
 XXX X    XXXX    X  XX   XXXXX  XXX X    XXXX    X  XX   XXXXX   XXXX    XXX   
  X X X       X   X  X   X     X  X X X       X   X  X   X     X   X        X   
  X X X   XXXXX   X X    XXXXXXX  X X X   XXXXX   X X    XXXXXXX   X        X   
  X X X  X    X   XXX    X        X X X  X    X   XXX    X         X        X   
  X X X  X    X   X  X   X     X  X X X  X    X   X  X   X     X   X        X   
 XX X XX  XXXX X XX   XX  XXXXX  XX X XX  XXXX X XX   XX  XXXXX   XXXX    XXXXX 
                                                                                
                                                                                
cp: cannot stat '/home/urbanjs/V600/LIBRARY/libGPF/EXE/HASHKEYS/testvectors': No such file or directory
create documents in tmp/doc, tmp/man, and tmp/html
/home/urbanjs/V600/LIBRARY/libGPF/download
removed 'tmp/closest_color_name.3.man'
removed 'tmp/color_name2rgb.3.man'
removed 'tmp/hue.3.man'
removed 'tmp/M_calculator.3.man'
removed 'tmp/M_calculator_example.3.man'
removed 'tmp/M_calculator_plus.3.man'
removed 'tmp/M_calculator_programmer_notes.3.man'
removed 'tmp/M_color.3.man'
removed 'tmp/M_io.3.man'
removed 'tmp/M_journal.3.txt'
removed 'tmp/M_kracken.3.man'
removed 'tmp/M_math.3.man'
removed 'tmp/M_messages.3.txt'
removed 'tmp/M_time.3.txt'
removed 'tmp/rgbmono.3.man'
removed 'tmp/ufpp_overview.7.txt'
removed 'tmp/what_overview.7.txt'
removed directory 'tmp'
Take *.htm pages and convert them to text *.man pages in tmp/
processing .htm file closest_color_name.3.htm to tmp/closest_color_name.3.man
processing .htm file color_name2rgb.3.htm to tmp/color_name2rgb.3.man
processing .htm file hue.3.htm to tmp/hue.3.man
processing .htm file M_calculator.3.htm to tmp/M_calculator.3.man
processing .htm file M_calculator_example.3.htm to tmp/M_calculator_example.3.man
processing .htm file M_calculator_plus.3.htm to tmp/M_calculator_plus.3.man
processing .htm file M_calculator_programmer_notes.3.htm to tmp/M_calculator_programmer_notes.3.man
processing .htm file M_color.3.htm to tmp/M_color.3.man
processing .htm file M_io.3.htm to tmp/M_io.3.man
processing .htm file M_kracken.3.htm to tmp/M_kracken.3.man
processing .htm file M_math.3.htm to tmp/M_math.3.man
processing .htm file rgbmono.3.htm to tmp/rgbmono.3.man
Convert *.man pages to *roff files and install as man pages
_cmp.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _cmp.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_cmp.1.gz
MAN2MAN: _cmp.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_cmp.1.html
man2html c15da1c6-8d3f-4057-939b-e034cbb0b6d0
_colrm.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _colrm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_colrm.1.gz
MAN2MAN: _colrm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_colrm.1.html
man2html b76d06fd-b958-416e-8ac2-d4ed0699a59d
_dirname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _dirname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_dirname.1.gz
MAN2MAN: _dirname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_dirname.1.html
man2html 02433c25-58e9-47b4-81c0-71ab2e4a8665
_echo.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _echo.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_echo.1.gz
MAN2MAN: _echo.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_echo.1.html
man2html 23e331d9-7b07-4657-a8bd-8b1016e94670
_false.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _false.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_false.1.gz
MAN2MAN: _false.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_false.1.html
man2html 73d2931e-c1ee-4df9-8474-564b50fb9c31
_grep.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _grep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_grep.1.gz
MAN2MAN: _grep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_grep.1.html
man2html 90f4af5e-e4f8-47cf-a084-aba9996ad2cc
_hostname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _hostname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_hostname.1.gz
MAN2MAN: _hostname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_hostname.1.html
man2html d0dbee87-ceec-467b-8d45-b1e29e806b5f
_kill.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _kill.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_kill.1.gz
MAN2MAN: _kill.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_kill.1.html
man2html 7d6b8f62-a885-4918-98a1-779c79db28ab
_ln.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _ln.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_ln.1.gz
MAN2MAN: _ln.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_ln.1.html
man2html 0b649945-941b-4476-8ff6-7cc911416906
_logname.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _logname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_logname.1.gz
MAN2MAN: _logname.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_logname.1.html
man2html 5f9d8ce8-bcae-48db-b624-63eae7b1858a
_ls.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _ls.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_ls.1.gz
MAN2MAN: _ls.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_ls.1.html
man2html 0272736c-b1bc-4275-904c-bc480a856705
_mv.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _mv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_mv.1.gz
MAN2MAN: _mv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_mv.1.html
man2html 8e05da12-4bd4-40e2-ad8d-6f5a3252a7e1
_printenv.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _printenv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_printenv.1.gz
MAN2MAN: _printenv.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_printenv.1.html
man2html 331b51aa-df7c-486a-b8a2-aa54f8c3f9e6
_pwd.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _pwd.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_pwd.1.gz
MAN2MAN: _pwd.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_pwd.1.html
man2html 6f69dc2c-f46f-4342-b105-71323da49ca8
_rm.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _rm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_rm.1.gz
MAN2MAN: _rm.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_rm.1.html
man2html ea1834d8-d7e8-4170-af22-f341fe7bb7c4
_rmdir.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _rmdir.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_rmdir.1.gz
MAN2MAN: _rmdir.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_rmdir.1.html
man2html 59f90605-a357-47db-815e-97c9458ba1b2
_sleep.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _sleep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_sleep.1.gz
MAN2MAN: _sleep.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_sleep.1.html
man2html a609b1b1-a67f-4b74-9dc6-c3e846d47a10
_stat.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _stat.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_stat.1.gz
MAN2MAN: _stat.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_stat.1.html
man2html ad12d759-30b0-45e6-b94a-4f3943e6bec9
_touch.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _touch.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_touch.1.gz
MAN2MAN: _touch.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/_touch.1.html
man2html f3100d3c-409b-4883-b4d8-373e3568f62d
_true.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: _true.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/_true.1.gz
