Sat Oct 20 15:10:43 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
x - M_contourplot.f90
x - M_calcomp.f90
x - M_sqlite.f90
x - M_generic_list.f90
x - M_uuid.f90
x - ran_mod.f90
x - calc_NC.f90
x - strgar3.f90
x - dparanoia.f90
x - paranoia.f90
x - sparanoia.f90
x - nc_printplain.f90
x - nc_printhtml.f90
x - nc_errmessage.f90
x - nc_printescape.f90
x - nc_printunicode.f90
x - M_hashkeys.f90
x - M_hashkeys.c
x - M_anything.f90
x - M_sha3.f90
x - M_big_integer.f90
create cntrcv.f90
create c.f90
create juown1.f90
                                                                                                                
                                                                                                                
                                                                                                         XX     
                   X                                                                                      X     
                   X                                                                                      X     
  XXXXXX  XXXXX   XXXX   XXXXXX  XXX XX   XXXXX   XXXXXX XXX XX   XXXX   XXX X    XXXXX           XXXXX   X XX  
 X    X  X     X   X      X    X   XX  X X     X X    X    XX  X      X   X X X  X     X         X     X  XX  X 
 X    X  XXXXXXX   X      X    X   X     X     X X    X    X      XXXXX   X X X   XXX             XXX     X   X 
 X    X  X         X      X    X   X     X     X X    X    X     X    X   X X X      XX              XX   X   X 
  XXXXX  X     X   X  X   X    X   X     X     X  XXXXX    X     X    X   X X X  X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX  XXXXX    XXXXX       X  XXXXX    XXXX X XX X XX  XXXXX     X     XXXXX  XXX XXX
      X                   X                           X                                                         
  XXXX                   XXX                      XXXX                                                          
sec2days and f90
EXTRACTING sec2days.20756.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sec2days.f90
days2sec and f90
EXTRACTING days2sec.18548.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/days2sec.f90
now and f90
EXTRACTING now.17564.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/now.f90
ttee and f90
EXTRACTING ttee.18924.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ttee.f90
month and f90
EXTRACTING month.19804.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/month.f90
paws and f90
EXTRACTING paws.17844.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paws.f90
today and f90
EXTRACTING today.10768.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/today.f90
factors and f90
EXTRACTING factors.14884.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/factors.f90
lcm and f90
EXTRACTING lcm.18048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lcm.f90
gcd and f90
EXTRACTING gcd.16620.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/gcd.f90
quadratic and f90
EXTRACTING quadratic.26096.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/quadratic.f90
numdiff and f90
EXTRACTING numdiff.18764.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/numdiff.f90
what and f90
EXTRACTING what.18996.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/what.f90
ufpp and f90
EXTRACTING ufpp.104720.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp.f90
ufpp_template and f90
EXTRACTING ufpp_template.21156.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/ufpp_template.f90
makeout and f90
EXTRACTING makeout.41208.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/makeout.f90
manup and f90
EXTRACTING manup.17864.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/manup.f90
t2m and f90
EXTRACTING t2m.17404.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/t2m.f90
degrees and f90
EXTRACTING degrees.15816.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/degrees.f90
alphabet and f90
EXTRACTING alphabet.18120.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/alphabet.f90
base and f90
EXTRACTING base.26432.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/base.f90
notabs and f90
EXTRACTING notabs.13292.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/notabs.f90
dtu and f90
EXTRACTING dtu.17964.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/dtu.f90
colors and f90
EXTRACTING colors.13356.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/colors.f90
compute and f90
EXTRACTING compute.18336.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/compute.f90
huegif and f90
EXTRACTING huegif.16512.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/huegif.f90
color_wheel and f90
EXTRACTING color_wheel.32048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/color_wheel.f90
note and f90
EXTRACTING note.19052.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/note.f90
exchange and f90
EXTRACTING exchange.15456.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/exchange.f90
change and f90
EXTRACTING change.16428.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/change.f90
xauth_key and f90
EXTRACTING xauth_key.23556.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xauth_key.f90
hasher and f90
EXTRACTING hasher.20048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/hasher.f90
sha3 and f90
EXTRACTING sha3.18784.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sha3.f90
digest and f90
EXTRACTING digest.21392.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/digest.f90
shell and f90
EXTRACTING shell.78724.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/shell.f90
penv and f90
EXTRACTING penv.70628.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/penv.f90
findll and f90
EXTRACTING findll.24116.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/findll.f90
table2html and f90
EXTRACTING table2html.21180.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/table2html.f90
tabulate and f90
EXTRACTING tabulate.3164.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/tabulate.f90
asa2pdf and f90
EXTRACTING asa2pdf.21748.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/asa2pdf.f90
cprint and f90
EXTRACTING cprint.18204.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cprint.f90
rep and f90
EXTRACTING rep.19168.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rep.f90
intrinsics and f90
EXTRACTING intrinsics.86352.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/intrinsics.f90
clock and f90
EXTRACTING clock.14700.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/clock.f90
draw and f90
EXTRACTING draw.828.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/draw.f90
minefield and f90
EXTRACTING minefield.24216.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/minefield.f90
slice and f90
EXTRACTING slice.25128.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/slice.f90
xy and f90
EXTRACTING xy.24196.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/xy.f90
cn and f90
EXTRACTING cn.26552.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/cn.f90
fseq and f90
EXTRACTING fseq.18872.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fseq.f90
paranoid and f90
EXTRACTING paranoid.25536.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/paranoid.f90
pendulum and f90
EXTRACTING pendulum.20048.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/pendulum.f90
redo and f90
EXTRACTING redo.15836.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/redo.f90
no entry redo.FF in archive
rever and f90
EXTRACTING rever.25232.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/rever.f90
easter and f90
EXTRACTING easter.23948.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/easter.f90
planets and f90
EXTRACTING planets.24752.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/planets.f90
lsup and f90
EXTRACTING lsup.25480.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/lsup.f90
splitname and f90
EXTRACTING splitname.21180.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/splitname.f90
model and f90
EXTRACTING model.30912.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/model.f90
_cmp and f90
EXTRACTING _cmp.25108.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_cmp.f90
_colrm and f90
EXTRACTING _colrm.22896.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_colrm.f90
_dirname and f90
EXTRACTING _dirname.55804.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_dirname.f90
_echo and f90
EXTRACTING _echo.21668.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_echo.f90
_false and f90
EXTRACTING _false.21824.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_false.f90
_grep and f90
EXTRACTING _grep.19612.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_grep.f90
_hostname and f90
EXTRACTING _hostname.101300.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_hostname.f90
_kill and f90
EXTRACTING _kill.21800.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_kill.f90
_ln and f90
EXTRACTING _ln.22716.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ln.f90
_logname and f90
EXTRACTING _logname.22652.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_logname.f90
_ls and f90
EXTRACTING _ls.22696.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_ls.f90
_stat and f90
EXTRACTING _stat.20144.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_stat.f90
_mkdir and f90
EXTRACTING _mkdir.21576.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkdir.f90
_mkfifo and f90
EXTRACTING _mkfifo.23232.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mkfifo.f90
_mv and f90
EXTRACTING _mv.22852.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_mv.f90
_printenv and f90
EXTRACTING _printenv.21744.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_printenv.f90
_pwd and f90
EXTRACTING _pwd.22768.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_pwd.f90
_rm and f90
EXTRACTING _rm.22580.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rm.f90
_rmdir and f90
EXTRACTING _rmdir.24336.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_rmdir.f90
_showumask and f90
EXTRACTING _showumask.23628.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_showumask.f90
_sleep and f90
EXTRACTING _sleep.24436.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_sleep.f90
_touch and f90
EXTRACTING _touch.8664.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_touch.f90
_true and f90
EXTRACTING _true.24532.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_true.f90
_tty and f90
EXTRACTING _tty.24328.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_tty.f90
_uname and f90
EXTRACTING _uname.23820.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uname.f90
_unlink and f90
EXTRACTING _unlink.23816.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_unlink.f90
_uuidgen and f90
EXTRACTING _uuidgen.14400.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_uuidgen.f90
_which and f90
EXTRACTING _which.16104.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_which.f90
_yes and f90
EXTRACTING _yes.24384.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/_yes.f90
phone and f90
EXTRACTING phone.17328.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/phone.f90
sqlite3_version and f90
EXTRACTING sqlite3_version.16704.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/sqlite3_version.f90
no entry sqlite3_version.FF in archive
choose and f90
EXTRACTING choose.25456.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/choose.f90
fixedform and f90
EXTRACTING fixedform.18752.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/fixedform.f90
no entry fixedform.FF in archive
nc2html and f90
EXTRACTING nc2html.25420.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/nc2html.f90
setxt and f90
EXTRACTING setxt.26304.f90 to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/setxt.f90
h2v and c
EXTRACTING h2v.15464.c to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/PROGRAMS/h2v.c
                                                                                
                                                                                
                 XX                              XX                 XX      X   
                  X                               X                X            
                  X                               X                X            
 XXX X    XXXX    X  XX   XXXXX  XXX X    XXXX    X  XX   XXXXX   XXXX    XXX   
  X X X       X   X  X   X     X  X X X       X   X  X   X     X   X        X   
  X X X   XXXXX   X X    XXXXXXX  X X X   XXXXX   X X    XXXXXXX   X        X   
  X X X  X    X   XXX    X        X X X  X    X   XXX    X         X        X   
  X X X  X    X   X  X   X     X  X X X  X    X   X  X   X     X   X        X   
 XX X XX  XXXX X XX   XX  XXXXX  XX X XX  XXXX X XX   XX  XXXXX   XXXX    XXXXX 
                                                                                
                                                                                
create documents in tmp/doc, tmp/man, and tmp/html
/home/urbanjs/V600/LIBRARY/libGPF/download
removed 'tmp/hue.3.man'
removed 'tmp/M_calculator.3.man'
removed 'tmp/M_calculator_example.3.man'
removed 'tmp/M_calculator_plus.3.man'
removed 'tmp/M_calculator_programmer_notes.3.man'
removed 'tmp/M_color.3.man'
removed 'tmp/M_io.3.man'
removed 'tmp/M_journal.3.txt'
removed 'tmp/M_kracken.3.man'
removed 'tmp/M_math.3.man'
removed 'tmp/M_messages.3.txt'
removed 'tmp/M_time.3.txt'
removed 'tmp/ufpp_overview.7.txt'
removed 'tmp/what_overview.7.txt'
removed directory 'tmp'
Take *.htm pages and convert them to text *.man pages in tmp/
processing .htm file M_calculator.3.htm to tmp/M_calculator.3.man
processing .htm file M_calculator_example.3.htm to tmp/M_calculator_example.3.man
processing .htm file M_calculator_plus.3.htm to tmp/M_calculator_plus.3.man
processing .htm file M_calculator_programmer_notes.3.htm to tmp/M_calculator_programmer_notes.3.man
processing .htm file M_color.3.htm to tmp/M_color.3.man
processing .htm file M_io.3.htm to tmp/M_io.3.man
processing .htm file M_kracken.3.htm to tmp/M_kracken.3.man
processing .htm file M_math.3.htm to tmp/M_math.3.man
processing .htm file hue.3.htm to tmp/hue.3.man
Convert *.man pages to *roff files and install as man pages and html pages
ARGUMENTS.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: ARGUMENTS.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/ARGUMENTS.3.gz
MAN2MAN: ARGUMENTS.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/ARGUMENTS.3.html
man2html 211a4e36-1656-4cc5-a753-bb1298654f17
M_Compare_Float_Numbers.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_Compare_Float_Numbers.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_Compare_Float_Numbers.3.gz
MAN2MAN: M_Compare_Float_Numbers.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_Compare_Float_Numbers.3.html
man2html c1a6881d-6310-4cc7-9eee-3278e76054aa
M_big_integer.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_big_integer.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_big_integer.3.gz
MAN2MAN: M_big_integer.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_big_integer.3.html
man2html 56b4e521-8e6a-4b44-8089-3bf603bbcef7
M_calcomp.3m_calcomp.man
SECTION=3m_calcomp SECTION_NUMBER=3 SECTION_NAME=3m_calcomp
MAN2MAN: M_calcomp.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_calcomp.3m_calcomp.gz
MAN2MAN: M_calcomp.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_calcomp.3m_calcomp.html
man2html cf7866cf-339a-4378-94f4-15134aab958b
M_debug.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_debug.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_debug.3.gz
MAN2MAN: M_debug.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_debug.3.html
man2html 4cea701e-b18c-4acc-a57f-ae20f7c60ac8
M_display.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_display.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_display.3.gz
MAN2MAN: M_display.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_display.3.html
man2html d9d4793f-d0ce-4938-877c-f451820fd3b2
M_draw.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: M_draw.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_draw.3m_draw.gz
MAN2MAN: M_draw.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_draw.3m_draw.html
man2html 843fda70-88b6-4002-aa37-de775574caba
M_drawplus.3m_drawplus.man
SECTION=3m_drawplus SECTION_NUMBER=3 SECTION_NAME=3m_drawplus
MAN2MAN: M_drawplus.3m_drawplus.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_drawplus.3m_drawplus.gz
MAN2MAN: M_drawplus.3m_drawplus.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_drawplus.3m_drawplus.html
man2html 000e7f7c-dc1e-4bf3-85cb-845845b66671
M_factor.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_factor.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_factor.3.gz
MAN2MAN: M_factor.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_factor.3.html
man2html 9a43d1f7-c96b-4644-a92a-88f3a0b57ae2
M_fixedform.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_fixedform.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_fixedform.3.gz
MAN2MAN: M_fixedform.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_fixedform.3.html
man2html cc37fb9b-59a0-451b-8e29-fd13f0204a00
M_generic_list.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_generic_list.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_generic_list.3.gz
MAN2MAN: M_generic_list.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_generic_list.3.html
man2html 81cc37f0-a289-41a1-98c9-90b41acebcc3
M_getopt.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_getopt.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_getopt.3.gz
MAN2MAN: M_getopt.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_getopt.3.html
man2html 001583a3-b4e0-4b07-a93f-edb3420a8524
M_getopt_long.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_getopt_long.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_getopt_long.3.gz
MAN2MAN: M_getopt_long.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_getopt_long.3.html
man2html 122d82d3-042c-4408-b052-c0ec6d4ffba1
M_logic.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_logic.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_logic.3.gz
MAN2MAN: M_logic.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_logic.3.html
man2html 8270a9af-cdf6-49e0-8d6d-65bf0419a818
M_overload.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_overload.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_overload.3.gz
MAN2MAN: M_overload.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_overload.3.html
man2html 09c13140-b0bd-49be-8c8a-0020234ca8cf
M_pixel.3m_pixel.man
SECTION=3m_pixel SECTION_NUMBER=3 SECTION_NAME=3m_pixel
MAN2MAN: M_pixel.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_pixel.3m_pixel.gz
MAN2MAN: M_pixel.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_pixel.3m_pixel.html
man2html 0abd033b-64d3-4a6b-980e-f6a0c5521274
M_process.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_process.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_process.3.gz
MAN2MAN: M_process.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_process.3.html
man2html d334916b-0a9c-41c7-b3e3-6fa7a8f2805f
M_random.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_random.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_random.3.gz
MAN2MAN: M_random.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/M_random.3.html
man2html f99402da-9807-4230-b870-0c3e06e2e465
M_readline.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: M_readline.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_readline.3.gz
